FILE_INFO
ListSeparator=,
DecimalSeparator=.

SESSION_INFO
TimeZone,UTC
TimeZoneOffset,0
DateTimeFormat,MM/DD/YY h:mm:ss.nnnnnnnnn
StartTime,01/01/70 00:00:00.000000000
TimeFormat,Relative

DEVICE_INFO
Address,*

CHANNEL_INFO
Channel,Type,SampleRate,Equation,Coefficients,Unit,UnitSymbol,WhereApplied,WhenApplied
inertial-6286.188861:timeInfo_deltaTime_ahrsImu,Timeseries,200Hz,,,,,,
inertial-6286.188861:scaledAccelY,Timeseries,200Hz,,,,,,
inertial-6286.188861:scaledAccelX,Timeseries,200Hz,,,,,,
inertial-6286.188861:scaledAccelZ,Timeseries,200Hz,,,,,,
inertial-6286.188861:deltaVelX,Timeseries,200Hz,,,,,,
inertial-6286.188861:deltaVelY,Timeseries,200Hz,,,,,,
inertial-6286.188861:deltaVelZ,Timeseries,200Hz,,,,,,
inertial-6286.188861:deltaThetaX,Timeseries,200Hz,,,,,,
inertial-6286.188861:deltaThetaY,Timeseries,200Hz,,,,,,
inertial-6286.188861:deltaThetaZ,Timeseries,200Hz,,,,,,
inertial-6286.188861:estLinearAccelX,Timeseries,200Hz,,,,,,
inertial-6286.188861:estLinearAccelX:valid,ValidFlag,200Hz,,,,,,
inertial-6286.188861:estLinearAccelY,Timeseries,200Hz,,,,,,
inertial-6286.188861:estLinearAccelY:valid,ValidFlag,200Hz,,,,,,
inertial-6286.188861:estLinearAccelZ,Timeseries,200Hz,,,,,,
inertial-6286.188861:estLinearAccelZ:valid,ValidFlag,200Hz,,,,,,

DATA_START
Time,inertial-6286.188861:timeInfo_deltaTime_ahrsImu,inertial-6286.188861:scaledAccelY,inertial-6286.188861:scaledAccelX,inertial-6286.188861:scaledAccelZ,inertial-6286.188861:deltaVelX,inertial-6286.188861:deltaVelY,inertial-6286.188861:deltaVelZ,inertial-6286.188861:deltaThetaX,inertial-6286.188861:deltaThetaY,inertial-6286.188861:deltaThetaZ,inertial-6286.188861:estLinearAccelX,inertial-6286.188861:estLinearAccelX:valid,inertial-6286.188861:estLinearAccelY,inertial-6286.188861:estLinearAccelY:valid,inertial-6286.188861:estLinearAccelZ,inertial-6286.188861:estLinearAccelZ:valid
0.000000000,0.005,-0.01077427435666323,-0.02071221359074116,-0.9956027269363403,-0.0001019794945023023,-5.244941348792054e-05,-0.004981395788490772,5.012736437493004e-06,2.129977701770258e-06,5.570349230765714e-07,,,,,,
0.001141248,,,,,,,,,,,-0.007056898437440395,1,-0.009412168525159359,1,0.04069406911730766,1
0.005089024,0.005,-0.01103196851909161,-0.02069956995546818,-0.9953150153160095,-0.0001032442160067149,-5.688048986485228e-05,-0.004974398761987686,-6.292627290349628e-07,3.698816897212964e-07,2.377675400566659e-06,,,,,,
0.006156288,,,,,,,,,,,-0.006948135327547789,1,-0.01192520186305046,1,0.04351573437452316,1
0.010154752,0.005,-0.0112217552959919,-0.02062657848000526,-0.9954822659492493,-0.0001027128018904477,-5.717389285564423e-05,-0.004978450015187263,-1.396729203406721e-06,-8.53368476327887e-07,3.122426278423518e-06,,,,,,
0.011166464,,,,,,,,,,,-0.006235281936824322,1,-0.01377613563090563,1,0.04187525436282158,1
0.015196672,0.005,-0.01097273081541061,-0.02065166458487511,-0.995438277721405,-0.0001038312038872391,-5.324782250681892e-05,-0.00497720018029213,2.061231953121023e-06,5.000878786631802e-07,9.180968163491343e-07,,,,,,
0.016172033,,,,,,,,,,,-0.006490872707217932,1,-0.01132708787918091,1,0.04230707883834839,1
0.020214785,0.005,-0.01087864115834236,-0.02085593901574612,-0.9952268600463867,-0.0001056986075127497,-5.337761831469834e-05,-0.004974867682904005,-2.965400426546694e-06,1.437452738173306e-06,1.243188876287604e-06,,,,,,
0.021172993,,,,,,,,,,,-0.008505379781126976,1,-0.01040664687752724,1,0.04438041150569916,1
0.025209855,0.005,-0.01080325990915298,-0.02080688811838627,-0.9952626824378967,-0.0001037683177855797,-5.357578265829943e-05,-0.004976536147296429,3.008225803569076e-06,2.031879148489679e-06,1.759746282914421e-06,,,,,,
0.026169088,,,,,,,,,,,-0.008033312857151031,1,-0.009661583229899406,1,0.04402905330061913,1
0.030181631,0.005,-0.01061450410634279,-0.02055414207279682,-0.9952739477157593,-0.0001012194188660942,-5.183717075851746e-05,-0.004976361989974976,3.207581585229491e-06,-2.51756091529387e-06,-4.464363598799537e-07,,,,,,
